COMMENT,TEMPLATE_TYPE,TEMPLATE_PATH,OUTPUT_DIR,FORCE
rust server templates-common,model,shared/rust/common/Cargo.toml.cshtml,./gen/shared/common,TRUE
rust server templates-common,model,shared/rust/common/lib.rs.cshtml,./gen/shared/common,TRUE
rust server templates-common,model,shared/rust/common/attributes.core.rs.cshtml,./gen/shared/common,TRUE
rust server templates-common,model,shared/rust/common/base_object.core.rs.cshtml,./gen/shared/common,TRUE
rust server templates-common,model,shared/rust/common/config.core.rs.cshtml,./gen/shared/common,TRUE
rust server templates-common,model,shared/rust/common/logger.core.rs.cshtml,./gen/shared/common,TRUE
rust server templates-common,model,shared/rust/common/util.core.rs.cshtml,./gen/shared/common,TRUE
rust server templates-common,model,shared/rust/common/session_info.core.rs.cshtml,./gen/shared/common,TRUE
rust server templates-common,model,shared/rust/common/json_helper.rs.cshtml,./gen/shared/common,TRUE
rust server templates-common,model,shared/rust/common/enum_helper.rs.cshtml,./gen/shared/common,TRUE
rust server templates-common,model,shared/rust/common/db_provider.core.rs.cshtml,./gen/shared/common,TRUE
rust server templates-common,model,shared/rust/common/postgres_provider.rs.cshtml,./gen/shared/common,TRUE
rust server templates-common,model,shared/rust/common/sqlserver_provider.rs.cshtml,./gen/shared/common,TRUE
rust server templates-common,model,shared/rust/common/db_provider_factory.rs.cshtml,./gen/shared/common,TRUE
rust server templates-domain,object,shared/rust/domain/template.generated.rs.cshtml,./gen/shared/domain,TRUE
rust server templates-domain,object,shared/rust/domain/template.user.rs.cshtml,./usr/shared/domain,FALSE
rust server templates-domain,model,shared/rust/domain/lib.generated.rs.cshtml,./gen/shared/domain,TRUE
rust server templates-domain,model,shared/rust/domain/Cargo.toml.cshtml,./gen/shared/domain,TRUE
rust server templates-domain,model,shared/rust/domain/Workflow.core.rs.cshtml,./gen/shared/domain,TRUE
rust server templates-domain,model,shared/rust/domain/Execution.core.rs.cshtml,./gen/shared/domain,TRUE
rust server templates-domain,model,shared/rust/domain/Script.core.rs.cshtml,./gen/shared/domain,TRUE
rust server templates-domain,model,shared/rust/domain/ServerNode.core.rs.cshtml,./gen/shared/domain,TRUE
rust server templates-persist,model,shared/rust/persist/Cargo.toml.cshtml,./gen/shared/persist,TRUE
rust server templates-persist,model,shared/rust/persist/lib.rs.cshtml,./gen/shared/persist,TRUE
rust server templates-persist,model,shared/rust/persist/db_connection.core.rs.cshtml,./gen/shared/persist,TRUE
rust server templates-persist,model,shared/rust/persist/i_db_persist.core.rs.cshtml,./gen/shared/persist,TRUE
rust server templates-persist,model,shared/rust/persist/db_persist.core.rs.cshtml,./gen/shared/persist,TRUE
rust server templates-persist,model,shared/rust/persist/db_persist_audit.core.rs.cshtml,./gen/shared/persist,TRUE
rust server templates-persist,model,shared/rust/persist/db_persist_basic.core.rs.cshtml,./gen/shared/persist,TRUE
rust server templates-persist,model,shared/rust/persist/appsettings.json.cshtml,./usr/shared/persist,FALSE
rust server templates-logic,object,shared/rust/logic/templateLogic.generated.rs.cshtml,./gen/shared/logic,TRUE
rust server templates-logic,object,shared/rust/logic/templateLogic.user.rs.cshtml,./usr/shared/logic,FALSE
rust server templates-logic,model,shared/rust/logic/Cargo.toml.cshtml,./gen/shared/logic,TRUE
rust server templates-logic,model,shared/rust/logic/lib.generated.rs.cshtml,./gen/shared/logic,TRUE
rust server templates-logic,model,shared/rust/logic/base_logic.core.rs.cshtml,./gen/shared/logic,TRUE
rust server templates-logic,model,shared/rust/logic/logic_context.core.rs.cshtml,./gen/shared/logic,TRUE
rust server templates-logic,model,shared/rust/logic/logic_exec.core.rs.cshtml,./gen/shared/logic,TRUE
rust server templates-logic,model,shared/rust/logic/proxy.core.rs.cshtml,./gen/shared/logic,TRUE
rust server templates-logic,model,shared/rust/logic/notification.core.rs.cshtml,./gen/shared/logic,TRUE
rust server templates-logic,model,shared/rust/logic/object_exec.generated.rs.cshtml,./gen/shared/logic,TRUE
rust server templates-logic,model,shared/rust/logic/op_role_member_logic.core.rs.cshtml,./gen/shared/logic,TRUE
rust server templates-logic,model,shared/rust/logic/nav_menu_logic.core.rs.cshtml,./gen/shared/logic,TRUE
rust server templates-script,model,shared/rust/script/Cargo.toml.cshtml,./gen/shared/script,TRUE
rust server templates-script,model,shared/rust/script/lib.rs.cshtml,./gen/shared/script,TRUE
rust server templates-script,model,shared/rust/script/script_context.core.rs.cshtml,./gen/shared/script,TRUE
rust server templates-script,model,shared/rust/script/i_script_provider.core.rs.cshtml,./gen/shared/script,TRUE
rust server templates-script,model,shared/rust/script/rhai_provider.core.rs.cshtml,./gen/shared/script,TRUE
rust server templates-script,model,shared/rust/script/script_provider_factory.core.rs.cshtml,./gen/shared/script,TRUE
rust server templates-script,model,shared/rust/script/script_host.core.rs.cshtml,./gen/shared/script,TRUE
rust server templates-api,model,server/rust/api/main.generated.rs.cshtml,./gen/server/api,TRUE
rust server templates-api,model,server/rust/api/Cargo.toml.cshtml,./gen/server/api,TRUE
rust server templates-api,model,server/rust/api/makefile.cshtml,./gen/server/api,TRUE
rust server templates-api,model,server/rust/api/appsettings.json.cshtml,./gen/server/api,TRUE
rust server templates-api,model,server/rust/api/user_api.rs.cshtml,./usr/server/api,FALSE
rust server templates-api,model,server/rust/api/api.sh.cshtml,./gen/server/api,TRUE
rust server templates-api,model,server/rust/api/api.cmd.cshtml,./gen/server/api,TRUE
rust server templates-scriptagent,model,server/rust/scriptagent/main.generated.rs.cshtml,./gen/server/scriptagent,TRUE
rust server templates-scriptagent,model,server/rust/scriptagent/Cargo.toml.cshtml,./gen/server/scriptagent,TRUE
rust server templates-scriptagent,model,server/rust/scriptagent/makefile.cshtml,./gen/server/scriptagent,TRUE
rust server templates-scriptagent,model,server/rust/scriptagent/appsettings.json.cshtml,./gen/server/scriptagent,TRUE
rust server templates-scriptagent,model,server/rust/scriptagent/scriptagent.sh.cshtml,./gen/server/scriptagent,TRUE
rust server templates-scriptagent,model,server/rust/scriptagent/scriptagent.cmd.cshtml,./gen/server/scriptagent,TRUE
rust server templates-scheduler,model,server/rust/scheduler/main.generated.rs.cshtml,./gen/server/scheduler,TRUE
rust server templates-scheduler,model,server/rust/scheduler/Cargo.toml.cshtml,./gen/server/scheduler,TRUE
rust server templates-scheduler,model,server/rust/scheduler/makefile.cshtml,./gen/server/scheduler,TRUE
rust server templates-scheduler,model,server/rust/scheduler/appsettings.json.cshtml,./gen/server/scheduler,TRUE
rust server templates-scheduler,model,server/rust/scheduler/scheduler.sh.cshtml,./gen/server/scheduler,TRUE
rust server templates-scheduler,model,server/rust/scheduler/scheduler.cmd.cshtml,./gen/server/scheduler,TRUE
